Entry_date;Index;Entered_by;Base;Locality;Specific_Location;Coverage ;Sector_of_origin;Project_1;Origin_of_learning;Source_of_learning;Type_of_learning;Sujet_de_l_apprentissage;Learning;Recommendation/Way_forward;Project_design;Beneficiary_Selection;Implementation_of_Activities;Coordination;Project;PDD;MEAL;Logs;Finance;Audit;RH/Admin;Security;WASH;Shelter/SNFI;Livelihoods;CCCM;CFW;Cash;QIPs;Education;Care_and_Maintenance;Protection_(MHPSS,_GBV);Civil_Society;Database_Management ;CRM;Vocational_Training;CRC;In_camp;Informal_settlment;Village;Township;City;Niamey;Tillabery;Diffa;Nguigmi;Tahoua;N'Gourti;Date_de_l'action_prise;Action_prise;Statut_de_l'action_prise
02/05/2023;A46;Abdoul-karim;Tillabéry;Abala;Abala;Site informel;N/A;30EDO;AMEU;Annexe 11. Rapport MEAL zone Tillabéri {Mars 2023};Leçon apprise;Véhicule/Sécurité;Revoir les conditions de transport des enquêteurs dans le cadre de l'activité de collecte de données socio-économique  du projet 30EDO allant du 24/02/2023 au 03/03/2023 à Abala car les véhicules loués sont des véhicules destinés aux transport de 5 Personnes.;Prévoir  un nombre suffissant de Véhicules permettant de transporter et les personnels et les journaliers tout en respectant le nombre de place disponible dans les différents véhicules.;;X;X;;;;;X;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
02/05/2023;A47;Abdoul-karim;Tillabéry;Banibangou;Banibangou;Site informel;Gestion de base de données;30EDO;AMEU;Annexe 11. Rapport MEAL zone Tillabéri {Mars 2023};Leçon apprise;Questionnaire Midline;Quelques difficultés rencontrées liées aux insuffisances du questionnaire dans le cadre de l'activité collecte des données midline socio-économique du projet 30EDO allant du 27/02/2023 au 07/03/2023 à Abala.;Le questionnaire doit être vérifié par les enquêteurs et les superviseurs avant la descente sur le terrain. ;;;X;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
02/05/2023;A48;Abdoul-karim;Tillabéry;Tillabéry;Gabou et Singuilé;Localités multiples;N/A;30EOD et 30FHS;AMEU;Annexe 11. Rapport MEAL zone Tillabéri {Mars 2023};Leçon apprise;Informations des bénéficiaires.;Sous-information des bénéficiaires des réalisations d’ACTED dans le cadre de l'activité collecte de données PIM Wash_RRM du projet 30EDO allant du 20/03/2023 au 23/03/2023 à Gabou et Singuile.;"Tenir informer les bénéficiaires et leurs représentants des réalisations/assistances d’ACTED et de leurs emplacements; sensibiliser les bénéficiaires sur l’utilisation des latrines construites; S’assurer que les ménages sur la liste sont ceux ayant reçu l’assistance ACTED.";X;X;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
02/05/2023;A49;Abdoul-karim;Tillabéry;Tillabéry;Tera et Bankilaré ;Localités multiples;MGP;30EOD et 30FHS;AMEU;Annexe 11. Rapport MEAL zone Tillabéri {Mars 2023};Leçon apprise;Sensibilisation;les bénéficiaires ne sont pas sensibilisés sur le MGP.;Sensibiliser les bénéficiaires sur le MGP ainsi qu’à son importance.;X;X;X;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
02/05/2023;A50;Abdoul-karim;Tillabéry;Tillabéry;Tera et Bankilaré ;Localités multiples;N/A;30EOD et 30FHS;AMEU;Annexe 11. Rapport MEAL zone Tillabéri {Mars 2023};Leçon apprise;Informations des bénéficiaires.;Sous-information des bénéficiaires et leurs leaders  des réalisations d’ACTED dans le cadre de l'activité collecte des données PIM Wash RRM du projet 30EOD et 30FHS à la date du 20/03/2023 au 24/03/2023 à Téra et Bankilaré.;"Tenir informer les bénéficiaires et leurs leaders  des réalisations/assistances d’ACTED et de leurs emplacements; sensibiliser les bénéficiaires sur les kits d’entretien des latrines; Impliquer les bénéficiaires et les représentants dans tout le processus de l’assistance du début à la fin.";X;X;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
02/05/2023;A51;Abdoul-karim;Tillabéry;Tillabéry;Tera et Bankilaré ;Localités multiples;N/A;30EOD et 30FHS;AMEU;Annexe 11. Rapport MEAL zone Tillabéri {Mars 2023};Leçon apprise;Jours de collecte des données.;Insuffissance de jours de collecte de données dans le cadre de l'activité collecte des données PIM Wash RRM du projet 30EOD et 30FHS à la date du 20/03/2023 au 24/03/2023 à Téra et Bankilaré.;Prévoir plus de jours de collecte afin d’anticiper tout éventuel contre temps pouvant survenir sur le terrain ;;;X;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
02/05/2023;A52;Abdoul-karim;Tillabéry;Tillabéry;Tera et Bankilaré ;Localités multiples;N/A;30EOD et 30FHS;AMEU;Annexe 11. Rapport MEAL zone Tillabéri {Mars 2023};Leçon apprise;Véhicule/Sécurité;Revoir les conditions de transport des enquêteurs (8 personnes dans un seul véhicule 105) dans le cadre de l'activité collecte des données PIM Wash RRM du projet 30EOD et 30FHS à la date du 20/03/2023 au 24/03/2023 à Téra et Bankilaré car le véhicule est censé transporté que 5 personnes.;Prévoir  un nombre suffissant de Véhicules permettant de transporter et les personnels et les journaliers tout en respectant le nombre de place disponible dans les différents véhicules.;;;X;;;;;X;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
08/05/2023;A53;Abdoul-karim;Tillabéry;Abala;Abala;Site informel;BNA (Kit dignité, Kit abris, etc.);30FJB;AMEU;30FJB_Publication des listes et distribution des coupons_Abala;Leçon apprise;Publication des listes et distribution des coupons;Mécontement avec les non bénéficiaires (ceux n'ayant pas recu de coupon) à la fin de la publication des listes et distribution des cartes bénéficiaires sur le site des retournés (site de déplacés de la commune urbain d'Abala) et l'ont exprimé en clamant une injustice. Au cours de l'activité Publication des listes et distribution des coupons du projet 30FJB le Mercredi 26/04/2023.;Prevoir une mission de re-sensibilisation aux beneficiaries sur l’objectif du projet et les critères de selection des bénéficiaires. Prévoir un site convenable et bien sécurisé comme la mairie pour une publication des listes et distribution des cartes bénéficiaires. Prévoir un site convenable et bien sécurisé comme la mairie pour une publication des listes et distribution des cartes bénéficiaires. ;;X;;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
08/05/2023;A54;Abdoul-karim;Tillabéry;Torodi;Makolondi;Site informel;BNA (Kit dignité, Kit abris, etc.);30FJB;AMEU;30FJB_Rapport de mission verification physique et baseline Makalondi_18 avril 2023_rt.gm;Leçon apprise;Vérification physique et baseline;Des bénéficiaires de certains sites qui résident ailleurs et ils étaient ciblés. Au cours de l’activité vérification physique et Baseline à Makalondi du 11 au 14 Avril 2023 du projet 30FJB.;Faire un bon ciblage par site permettant d'éviter des complications lors de la vérification physique et de la distribution;;X;;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
08/05/2023;A55;Abdoul-karim;Tillabéry;Torodi;Makolondi;Site informel;BNA (Kit dignité, Kit abris, etc.);30FJB;AMEU;30FJB_Rapport de mission verification physique et baseline Makalondi_18 avril 2023_rt.gm;Leçon apprise;Vérification physique et baseline;La collecte des données porte à porte la première journée alors que les bénéficiaires sont très distants les uns des autres. Au cours de l’activité vérification physique et Baseline à Makalondi du 11 au 14 Avril 2023 du projet 30FJB.;Allouer un temps suffisant pour une bonne collecte des données dans la quiétude et moins de stress ;;X;;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
08/05/2023;A56;Abdoul-karim;Tillabéry;Torodi;Makolondi;Site informel;BNA (Kit dignité, Kit abris, etc.);30FJB;AMEU;30FJB_Rapport de mission verification physique et baseline Makalondi_18 avril 2023_rt.gm;Leçon apprise;Vérification physique et baseline;La non-disponibilité des bénéficiaires malgré le passage d’information. Au cours de l’activité vérification physique et Baseline à Makalondi du 11 au 14 Avril 2023 du projet 30FJB,;Impliquer les Chefs traditionnel, les chefs réligieux, les leaders d'opinions pour une bonne prise en compte et une bonne diffusion de l'information.;;X;;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
08/05/2023;A57;Abdoul-karim;Tillabéry;Torodi;Makolondi;Site informel;BNA (Kit dignité, Kit abris, etc.);30FJB;AMEU;30FJB_Rapport de mission verification physique et baseline Makalondi_18 avril 2023_rt.gm;Leçon apprise;Vérification physique et baseline;La démotivation/non collaboration de certains délégués du site.Au cours de l’activité vérification physique et Baseline à Makalondi du 11 au 14 Avril 2023 du projet 30FJB.;Prévoir une motivation pour les délégués des sites pour une meilleure collaboration ;;X;;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
08/05/2023;A58;Abdoul-karim;Tillabéry;Torodi;Makolondi;Site informel;BNA (Kit dignité, Kit abris, etc.);30FJB;AMEU;30FJB_Rapport de mission verification physique et baseline Makalondi_18 avril 2023_rt.gm;Leçon apprise;Vérification physique et baseline;Utilisation des interprètes du au barrière linguistique. Au cours de l’activité vérification physique et Baseline à Makalondi du 11 au 14 Avril 2023 du projet 30FJB. ;Recruter des enquêteurs qui parlent la langue des bénéficiaires.;;X;;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
09/05/2023;A59;Abdoul-karim;Tillabéry;Abala;Abala;Localités multiples;AVEC;30EDO;AMEU;RE: 30EDO_Rapport d'analyse AVEC_Abala;Leçon apprise;Suivi des activités AVEC;Besoins de formation en AVEC et en entreprenariat. Suite à la mission de suivi des activités AVEC pour le projet 30EDO du 30 août au 2 septembre 2022 dans le département d’Abala.;Fournir des formations sur les AVEC, en entreprenariat. ; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
09/05/2023;A60;Abdoul-karim;Tillabéry;Abala;Abala;Localités multiples;AVEC;30EDO;AMEU;RE: 30EDO_Rapport d'analyse AVEC_Abala;Leçon apprise;Suivi des activités AVEC;Besoins en encadrement du deroulement des AVEC et avec un suivi régulier. Suite à la mission de suivi des activités AVEC pour le projet 30EDO du 30 août au 2 septembre 2022 dans le département d’Abala.;Encadrer le déroulement des AVEC avec un suivi régulier de la part du programme. ; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
09/05/2023;A61;Abdoul-karim;Tillabéry;Abala;Abala;Localités multiples;AVEC;30EDO;AMEU;RE: 30EDO_Rapport d'analyse AVEC_Abala;Leçon apprise;Suivi des activités AVEC;Manque d'hangars pour d’éventuelles rencontres des groupements à Kabefo, Dogon Tapki, Tanchillé. Suite à la mission de suivi des activités AVEC pour le projet 30EDO du 30 août au 2 septembre 2022 dans le département d’Abala.;Construire un hangar pour d’éventuelles rencontres des groupements à Kabefo, Dogon Tapki, Tanchillé.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
09/05/2023;A62;Abdoul-karim;Tillabéry;Abala;Abala;Localités multiples;AVEC;30EDO;AMEU;RE: 30EDO_Rapport d'analyse AVEC_Abala;Leçon apprise;Suivi des activités AVEC;Manque de kits pour la salubrité des lieux de rencontre. Suite à la mission de suivi des activités AVEC pour le projet 30EDO du 30 août au 2 septembre 2022 dans le département d’Abala.;Doter les bénéficiaires des kits pour la salubrité de leur lieu de rencontre.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
09/05/2023;A63;Abdoul-karim;Tillabéry;Banibangou;Banibangou;Site informel;Cash;30FHS;AMEU;30FHS_Outil de suivi sur site_Distribution cash Garbey 17_04_2023 input hh;Leçon apprise;Distribution Cash;Les bénéficiaires n’ont pas reçu de carte de ration dans le cadre du projet 30FHS, activité Distribution CASH du 16/04/2023 au 17/04/2023.;Prévoir des coupons pour les bénéficiaires pour minimiser les fraudes ; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
09/05/2023;A64;Abdoul-karim;Tillabéry;Banibangou;Banibangou;Site informel;Cash;30FHS;AMEU;30FHS_Outil de suivi sur site_Distribution cash Garbey 17_04_2023 input hh;Leçon apprise;Distribution Cash;Les personnes âgées/femmes enceintes n’ont pas reçu leur ration en priorité dans le cadre du projet 30FHS, activité Distribution CASH du 16/04/2023 au 17/04/2023.;Prioriser les personnes âgées/femmes enceintes en priorité; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
12/05/2023;A65;Abdoul-karim;Tillabéry;Abala;Abala;Site informel;BNA (Kit dignité, Kit abris, etc.);30FJB;AMEU;30FJB_Publication des listes et distribution des coupons_Abala;Leçon apprise;Publication des listes et distribution des coupons;Une curiosité de la part des enfants qui couraient en touchant le véhicule roulant pouvant, compromettre la sécurité des bénéficiaires (les enfants pouvant se blesser) Au cours de l'activité Publication des listes et distribution des coupons du projet 30FJB le Mercredi 26/04/2023.;Sensibiliser les parents sur les dangers que comporte le fait que les enfants courrent dérrière les véhicules en les touchant  ; ;X;;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
22/05/2023;A66;Abdoul-karim;Tillabéry;Banibangou;Banibangou;Site informel;AGR;30FFZ;AMEU;30FFZ_Etudes des opportunités économiques Banibangou Mai 2023;Leçon apprise;Etude des opportunités économiques ;Les bénéficiaires n’ont pas assez de prérequis sur l’activité du Produit Laitier dans le cadre du  focus group du 02 au 05 Mai 2023 de l'étude des opportunités économiques à Banibangpu du projet 30FFZ.;Faire des séances de formation sur l'AGR produit laitier permettant une meilleure comprehension de celle-ci par les bénéficiaires.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
22/05/2023;A67;Abdoul-karim;Tillabéry;Banibangou;Banibangou;Site informel;AGR;30FFZ;AMEU;30FFZ_Etudes des opportunités économiques Banibangou Mai 2023;Leçon apprise;Etude des opportunités économiques ;2 Bénéficiaires habitent loin du site (qui se sont déplacés dans leurs champs) il a fallu 1 heure pour les attendre dans le cadre du  focus group du 02 au 05 Mai 2023 de l'étude des opportunités économiques à Banibangou du projet 30FFZ.;Informer les bénéficiaires (surtout les 2 bénéficiaires qui résidents hors du site) à temps par les rélais communautaires ou par les moyens de communication permettant de les informés à temps.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
22/05/2023;A68;Abdoul-karim;Tillabéry;Banibangou;Banibangou;Site informel;AGR;30FFZ;AMEU;Rapport 30FFZ_FGD_MEAL_Diffa-N'guigmi_12-Mai-2023_verionfinale;Bonne pratique;Etude des opportunités économiques ;La bonne implication des bénéficiaires (leurs choix sur les AGR et la prise en compte de leurs avis) à permis aux bénéficiaires AGR produit laitier sur les sites de : Maliyari, Blabrine, Djakimea1, et Koulo kandila de basculer dans d'autres AGR car ils n'ont aucune expériences et compétences sur l'AGR produit laitier  dans le cadre du  focus group du 02 au 05 Mai 2023 de l'étude des opportunités économiques à N'Guigmi du projet 30FFZ.;Le MEAL souhaite souligner la bonne pratique d’avoir impliqué les bénéficiaires et de demander leurs avis au cas par rapport au AGR qu'ils ont choissi.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
22/05/2023;A69;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;AGR;30FFZ;AMEU;Rapport 30FFZ_FGD_MEAL_Diffa-N'guigmi_12-Mai-2023_verionfinale;Leçon apprise;Etude des opportunités économiques ;"Les bénéficiaires AGR commerce sur le site de Blabrine ont émis une inquétude : ""dans un programme d'Acted de l'année passé où les bénéficiaires (leur avis) n'ont pas été pris en compte concernant le choix d'une AGR""   rapporté dans le cadre du  focus group du 02 au 05 Mai 2023 de l'étude des opportunités économiques à N'Guigmi du projet 30FFZ.";Respecter les choix des bénéficiaires sur les différentes AGR à réaliser; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
22/05/2023;A70;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;AGR;30FFZ;AMEU;Rapport 30FFZ_FGD_MEAL_Diffa-N'guigmi_12-Mai-2023_verionfinale;Leçon apprise;Etude des opportunités économiques ;A N’Guigmi Les bénéficiaires des différents sites d’embouche ont insisté à ce que le programme leur fournisse des races animales qui s’adaptent au milieu  au cours  du  focus group du 02 au 05 Mai 2023 de l'étude des opportunités économiques à N'Guigmi du projet 30FFZ.;Respecter le choix des bénéficiaires des races animales choisies ; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
30/05/2023;A71;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;AGR;30FFZ;AMEU;Rapport 30FFZ_FGD_MEAL_Diffa-N'guigmi_12-Mai-2023_verionfinale;Leçon apprise;Etude des opportunités économiques ;Les bénéficiaires des différentes ARG (embouche, commerce, service et produit laitier) ont émis des recommandations à l’endroit de l’équipe programme afin de prendre en compte leur suggestions faites dans les discussion au cours du  focus group du 02 au 05 Mai 2023 de l'étude des opportunités économiques à N'Guigmi du projet 30FFZ.;Prendre en compte les différentes recommandation des bénéficiaires lors des activités des ; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
30/05/2023;A72;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;AGR;30FFZ;AMEU;Rapport 30FFZ_FGD_MEAL_Diffa-N'guigmi_12-Mai-2023_verionfinale;Leçon apprise;Etude des opportunités économiques ;Lors des endlines, des activités prévues d’être finalisées dans une période bien déterminée, ne sont pas achevées et sont mal faites dans le cadre du  focus group du 02 au 05 Mai 2023 de l'étude des opportunités économiques à N'Guigmi du projet 30FFZ.;Respecter la période allouée pour les différentes activités prévues sur les sites pour la finalisation des activités à temps et la réussite du projet.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
30/05/2023;A73;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;AGR;30FFZ;AMEU;Rapport 30FFZ_FGD_MEAL_Diffa-N'guigmi_12-Mai-2023_verionfinale;Leçon apprise;Etude des opportunités économiques ;les bénéficiaires AGR produit laitier à Djibiri et commerce/service à Blabrine ont notifé qu'il non  jamais pratiqué dans le passé cette activité, du coup elles ont demandé à ACTED de les former et les sensibiliser à mieux exploiter l’activité afin qu’elles puissent engendrer un bénéfice dans le cadre du  focus group du 02 au 05 Mai 2023 de l'étude des opportunités économiques à N'Guigmi du projet 30FFZ.;Programmer plusieurs séances de sensibilisation et de formation aux bénéficiaires afin qu’ils puissent connaitre l’importance des activités sur les sites.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
30/05/2023;A74;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;AGR;30FFZ;AMEU;Rapport 30FFZ_FGD_MEAL_Diffa-N'guigmi_12-Mai-2023_verionfinale;Leçon apprise;Etude des opportunités économiques ;Sur les différents sites d’interventions, d’autres bénéficiaires n’ont pas l’expérience/maitrise des activités à mener dans le cadre du  focus group du 02 au 05 Mai 2023 de l'étude des opportunités économiques à N'Guigmi du projet 30FFZ.;Mettre un système de suivi régulier des activités sur les différents sites d’interventions; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
30/05/2023;A75;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;AGR;30FFZ;AMEU;Rapport 30FFZ_FGD_MEAL_Diffa-N'guigmi_12-Mai-2023_verionfinale;Leçon apprise;Etude des opportunités économiques ;Les bénéficiaires AGR embouche de Maliyari ont demandé à ACTED lors du FGD de mettre un vétérinaire qui suivra leurs animaux et leur donnera des conseils pour éviter la perte des animaux pour cause des maladies dans le cadre du  focus group du 02 au 05 Mai 2023 de l'étude des opportunités économiques à N'Guigmi du projet 30FFZ.;Mettre si possible à la disposition des bénéficiaires Embouche un vétérinaire qui suivra les animaux régulièrement.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
30/05/2023;A76;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;AGR;30FFZ;AMEU;Rapport 30FFZ_FGD_MEAL_Diffa-N'guigmi_12-Mai-2023_verionfinale;Leçon apprise;Etude des opportunités économiques ;Il s’agit des AGR embouche et produit laitier, à une période donnée, les aliments bétails sont rare à trouver dans la zone et les animaux souvent meurent de faim et des maladies. Pour l’embouche, il y’a une période où la demande et la rentabilité sont très fortes  dans le cadre du  focus group du 02 au 05 Mai 2023 de l'étude des opportunités économiques à N'Guigmi du projet 30FFZ.;Accélérer le processus de la distribution des kits; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
30/05/2023;A77;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;AGR;30FFZ;AMEU;Rapport 30FFZ_FGD_MEAL_Diffa-N'guigmi_12-Mai-2023_verionfinale;Leçon apprise;Etude des opportunités économiques ;lors de la discussion avec les bénéficiaires sur le site de Djibiri, les bénéficiaires ont demandé des matériels modernes (réfrigérateur, panneau solaire….etc.). Pour la conservation des produits laitiers sur le site, dans le cadre du  focus group du 02 au 05 Mai 2023 de l'étude des opportunités économiques à N'Guigmi du projet 30FFZ.;Equiper si possible les bénéficiaires de l’’AGR produit laitier par des matériels moderne.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
31/05/2023;A78;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;EHA (WASH);30FHS;AMEU;30FHS_Rapport  de la mission PIM-WASH-RRM-Zone-Diffa-hs_08.05.2023;Leçon apprise;PIM-WASH-RRM;Les clôtures des latrines du nouveau site de Guel Oumarou n’ont pas été bien faite, ce qui fait qu’il y’a plus d’intimité et cela peut empêcher les bénéficiaires d’utiliser ces latrines au cours de l'activité PIM-WASH-RRM du projet 30FHS à la date du 03/05/2023 au 08/05/2023 sur les sites Gamdjini, Nguel Oumarou et Gagala Peulh Nord.;Assurer la vérification de la finition des latrines par le chargé WASH RRM afin d'assurer la bonne réalisation des ouvrages d'assainissement dans le cadre des réponses d'urgence.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;01/06/2023;Envoi de recommandation avec suivi;Accusé de reception
31/05/2023;A79;Abdoul-karim;Diffa;N'guigmi;N'guigmi;Localités multiples;EHA (WASH);30FHS;AMEU;30FHS_Rapport  de la mission PIM-WASH-RRM-Zone-Diffa-hs_08.05.2024;Leçon apprise;PIM-WASH-RRM;Eviter de cibler les personnes qui ne vivaient pas sur les sites RRM, car rend difficile les activités des équipes qui se rendent sur ces sites lors des évaluations au cours de l'activité PIM-WASH-RRM du projet 30FHS à la date du 03/05/2023 au 08/05/2023 sur les sites Gamdjini, Nguel Oumarou et Gagala Peulh Nord.;S’assurer que les ménages déplacés ciblés lors des MSA habitent réellement sur les sites RRM pour faciliter les activités du programme ainsi que les évaluateurs lors de leur visite terrain.; ;;X;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
